init done.
115	|	14
115	|	15
115	|	16
115	|	17
115	|	18
118	|	0
118	|	1
118	|	2
118	|	3
118	|	4
118	|	5
118	|	6
118	|	7
118	|	8
118	|	9
118	|	10
118	|	11
118	|	12
118	|	13
118	|	14
118	|	15
118	|	16
118	|	17
118	|	18
118	|	19
118	|	20
118	|	21
118	|	22
118	|	23
118	|	24
118	|	25
119	|	0
119	|	1
119	|	2
119	|	4
119	|	5
119	|	6
119	|	7
125	|	0
125	|	1
125	|	2
125	|	3
125	|	4
125	|	5
125	|	6
125	|	7
125	|	8
125	|	9
125	|	10
125	|	11
125	|	12
125	|	13
125	|	14
125	|	15
125	|	16
125	|	17
125	|	18
125	|	19
125	|	20
125	|	21
125	|	22
125	|	23
125	|	24
125	|	25
127	|	0
127	|	1
127	|	2
127	|	3
127	|	4
127	|	5
127	|	6
127	|	7
127	|	8
127	|	9
127	|	10
127	|	11
127	|	12
127	|	13
127	|	14
127	|	15
127	|	16
127	|	17
127	|	18
127	|	19
127	|	20
127	|	21
127	|	22
127	|	23
127	|	24
127	|	25
127	|	26
127	|	27
127	|	28
127	|	29
127	|	30
127	|	31
127	|	32
127	|	33
127	|	34
127	|	35
127	|	36
127	|	37
127	|	38
127	|	39
127	|	40
127	|	41
127	|	42
127	|	43
127	|	44
127	|	45
127	|	46
127	|	47
127	|	48
127	|	49
127	|	50
127	|	51
127	|	52
127	|	53
127	|	54
127	|	55
127	|	56
127	|	57
127	|	58
127	|	59
127	|	60
127	|	61
127	|	62
127	|	63
127	|	64
127	|	65
127	|	66
127	|	67
127	|	68
127	|	69
127	|	70
127	|	71
128	|	0
128	|	1
128	|	2
128	|	3
128	|	4
128	|	5
128	|	6
128	|	7
128	|	8
128	|	9
128	|	10
128	|	11
128	|	12
128	|	13
128	|	14
128	|	15
128	|	16
128	|	17
128	|	18
128	|	19
128	|	20
128	|	21
128	|	22
128	|	23
128	|	24
128	|	25
128	|	26
128	|	27
128	|	28
128	|	29
128	|	30
128	|	31
128	|	32
129	|	0
129	|	1
129	|	2
129	|	3
129	|	4
129	|	5
129	|	6
129	|	7
129	|	8
129	|	9
129	|	10
129	|	11
129	|	12
129	|	13
129	|	14
132	|	0
132	|	1
132	|	2
132	|	3
132	|	4
132	|	5
132	|	6
132	|	7
132	|	8
132	|	9
132	|	10
132	|	11
132	|	12
132	|	13
132	|	14
132	|	15
132	|	16
132	|	17
132	|	18
132	|	19
132	|	20
132	|	21
132	|	22
132	|	23
132	|	24
132	|	25
132	|	26
132	|	27
132	|	28
132	|	29
132	|	30
132	|	31
132	|	32
132	|	33
132	|	34
132	|	35
132	|	36
132	|	37
132	|	38
132	|	39
132	|	40
132	|	41
132	|	42
132	|	43
132	|	44
132	|	45
132	|	46
132	|	47
132	|	48
132	|	49
132	|	50
132	|	51
132	|	52
132	|	53
132	|	54
132	|	55
132	|	56
132	|	57
132	|	58
132	|	59
132	|	60
132	|	61
132	|	62
133	|	0
133	|	1
133	|	2
133	|	3
133	|	4
133	|	5
133	|	6
133	|	7
133	|	8
133	|	9
133	|	10
133	|	11
133	|	12
133	|	13
133	|	14
133	|	15
133	|	16
133	|	17
133	|	18
133	|	19
133	|	20
133	|	21
133	|	22
133	|	23
133	|	24
133	|	25
133	|	26
133	|	27
133	|	28
133	|	29
133	|	30
133	|	31
133	|	32
133	|	33
133	|	34
133	|	35
133	|	36
133	|	37
133	|	38
133	|	39
133	|	40
133	|	41
133	|	42
133	|	43
133	|	44
133	|	45
133	|	46
133	|	47
133	|	48
133	|	49
133	|	50
133	|	51
133	|	52
133	|	53
133	|	54
133	|	55
133	|	56
133	|	57
133	|	58
133	|	59
133	|	60
133	|	61
135	|	0
135	|	1
135	|	2
135	|	3
135	|	4
136	|	0
136	|	1
136	|	2
136	|	3
136	|	4
136	|	5
136	|	6
136	|	7
136	|	8
136	|	9
136	|	10
136	|	11
136	|	12
136	|	13
136	|	14
136	|	15
136	|	16
136	|	17
136	|	18
136	|	19
136	|	20
136	|	21
136	|	22
136	|	23
136	|	24
136	|	25
136	|	26
136	|	27
136	|	28
136	|	29
136	|	30
137	|	0
137	|	1
137	|	2
137	|	3
137	|	4
137	|	5
137	|	6
137	|	7
137	|	8
137	|	9
137	|	10
137	|	11
137	|	12
137	|	13
137	|	14
137	|	15
137	|	16
137	|	17
137	|	18
137	|	19
137	|	20
137	|	21
137	|	22
138	|	0
138	|	1
138	|	2
138	|	3
138	|	4
138	|	5
138	|	6
138	|	7
138	|	8
138	|	9
138	|	10
138	|	11
138	|	12
138	|	13
138	|	14
138	|	15
138	|	16
138	|	17
138	|	18
138	|	19
138	|	20
138	|	21
138	|	22
138	|	23
138	|	24
138	|	25
138	|	26
138	|	27
138	|	28
138	|	29
138	|	30
138	|	31
138	|	32
138	|	33
138	|	34
138	|	35
138	|	36
138	|	37
138	|	38
138	|	39
138	|	40
138	|	41
138	|	42
138	|	43
138	|	44
138	|	45
138	|	46
138	|	47
138	|	48
138	|	49
138	|	50
138	|	51
138	|	52
138	|	53
138	|	54
138	|	56
138	|	57
138	|	58
138	|	59
138	|	60
138	|	61
138	|	62
138	|	63
138	|	64
138	|	65
138	|	66
138	|	67
138	|	68
138	|	69
141	|	0
141	|	1
141	|	2
141	|	3
141	|	4
141	|	5
141	|	6
141	|	7
141	|	8
141	|	9
141	|	10
141	|	11
141	|	12
141	|	13
141	|	14
141	|	15
141	|	16
141	|	17
141	|	18
142	|	0
142	|	1
142	|	2
142	|	3
142	|	4
142	|	5
142	|	6
142	|	7
142	|	8
142	|	9
142	|	10
142	|	11
142	|	12
142	|	13
142	|	14
142	|	15
142	|	16
142	|	17
142	|	18
142	|	19
142	|	20
142	|	21
142	|	22
142	|	23
142	|	24
142	|	25
142	|	26
142	|	27
143	|	0
143	|	1
143	|	2
143	|	3
143	|	4
143	|	5
143	|	6
143	|	7
143	|	8
143	|	9
143	|	10
143	|	11
143	|	12
143	|	13
143	|	14
143	|	15
143	|	16
143	|	17
143	|	18
143	|	19
143	|	20
143	|	21
143	|	22
143	|	23
143	|	24
143	|	25
143	|	26
143	|	27
143	|	28
143	|	29
143	|	30
143	|	31
143	|	32
143	|	33
145	|	0
145	|	1
145	|	2
145	|	3
145	|	4
145	|	5
145	|	6
145	|	7
145	|	8
145	|	9
145	|	10
145	|	11
145	|	12
145	|	13
145	|	14
145	|	15
145	|	16
145	|	17
145	|	18
145	|	19
145	|	20
145	|	21
145	|	22
145	|	23
145	|	24
145	|	25
145	|	26
145	|	27
145	|	28
145	|	29
145	|	30
145	|	31
145	|	32
145	|	33
145	|	34
145	|	35
145	|	36
145	|	37
145	|	38
145	|	39
145	|	40
145	|	41
145	|	42
145	|	43
145	|	44
145	|	45
145	|	46
145	|	47
145	|	48
147	|	0
147	|	1
147	|	2
147	|	3
147	|	4
147	|	5
147	|	6
147	|	7
147	|	8
147	|	9
147	|	10
147	|	11
147	|	12
147	|	13
147	|	14
147	|	15
147	|	16
147	|	17
147	|	18
147	|	19
147	|	20
147	|	21
147	|	22
147	|	23
147	|	24
147	|	25
147	|	26
147	|	27
147	|	28
147	|	29
147	|	30
147	|	31
147	|	32
147	|	33
147	|	34
147	|	35
147	|	36
147	|	37
147	|	38
147	|	39
147	|	40
147	|	41
147	|	43
147	|	44
147	|	45
147	|	46
147	|	47
147	|	48
147	|	49
147	|	50
147	|	51
147	|	52
147	|	53
147	|	54
147	|	55
147	|	56
147	|	57
147	|	58
147	|	59
147	|	60
147	|	61
147	|	62
147	|	63
149	|	0
149	|	1
149	|	2
149	|	3
149	|	4
149	|	5
149	|	6
149	|	7
149	|	8
149	|	9
149	|	10
149	|	11
149	|	12
149	|	13
149	|	14
149	|	15
149	|	16
149	|	17
149	|	18
149	|	19
149	|	20
149	|	21
149	|	22
149	|	23
149	|	24
149	|	25
149	|	26
149	|	27
150	|	0
150	|	1
150	|	2
150	|	3
150	|	4
150	|	5
150	|	6
150	|	7
150	|	8
150	|	9
150	|	10
150	|	11
150	|	12
150	|	13
150	|	14
150	|	15
150	|	16
150	|	17
150	|	18
150	|	19
150	|	20
150	|	21
150	|	22
150	|	23
150	|	24
150	|	25
150	|	26
150	|	27
150	|	28
150	|	29
150	|	30
150	|	31
150	|	32
150	|	33
150	|	34
150	|	35
150	|	36
150	|	37
150	|	38
150	|	39
150	|	40
150	|	41
150	|	42
150	|	43
150	|	44
150	|	45
150	|	46
150	|	47
150	|	48
150	|	49
150	|	50
150	|	51
150	|	52
150	|	53
152	|	0
152	|	1
152	|	2
152	|	3
152	|	4
152	|	5
152	|	6
152	|	7
152	|	8
152	|	9
152	|	10
152	|	11
152	|	12
152	|	14
152	|	15
152	|	16
152	|	17
153	|	0
153	|	1
153	|	2
153	|	3
153	|	4
153	|	5
153	|	6
153	|	7
153	|	8
153	|	9
153	|	10
153	|	11
153	|	12
153	|	13
153	|	14
153	|	15
153	|	16
154	|	0
154	|	1
154	|	2
154	|	3
154	|	4
154	|	5
154	|	6
154	|	7
154	|	8
154	|	9
154	|	10
154	|	11
154	|	12
154	|	13
154	|	14
154	|	15
154	|	16
154	|	17
154	|	18
156	|	0
156	|	1
156	|	2
156	|	3
156	|	4
156	|	5
156	|	6
156	|	7
156	|	8
156	|	9
156	|	10
156	|	11
156	|	12
156	|	13
156	|	14
156	|	15
156	|	16
156	|	17
156	|	18
156	|	19
156	|	20
156	|	21
156	|	22
156	|	23
158	|	0
158	|	1
158	|	2
158	|	3
158	|	4
158	|	5
158	|	6
158	|	7
158	|	8
158	|	9
158	|	10
158	|	11
158	|	12
158	|	13
158	|	14
158	|	15
158	|	16
158	|	17
158	|	18
158	|	19
158	|	20
158	|	21
158	|	22
158	|	23
158	|	24
158	|	25
158	|	26
158	|	27
158	|	28
158	|	29
158	|	30
158	|	31
158	|	32
158	|	33
158	|	34
158	|	35
158	|	36
158	|	37
158	|	38
158	|	39
158	|	40
158	|	41
159	|	0
159	|	1
159	|	2
159	|	3
159	|	4
159	|	5
159	|	6
160	|	0
160	|	1
160	|	2
160	|	3
160	|	4
160	|	5
160	|	6
160	|	7
160	|	8
160	|	9
160	|	10
160	|	11
160	|	12
160	|	13
160	|	14
160	|	15
160	|	16
160	|	17
160	|	18
160	|	19
160	|	20
160	|	21
160	|	22
160	|	23
160	|	24
160	|	25
160	|	26
160	|	27
160	|	28
160	|	29
160	|	30
160	|	31
160	|	32
160	|	33
160	|	34
160	|	35
160	|	36
160	|	37
160	|	38
160	|	39
160	|	40
160	|	41
160	|	42
160	|	43
160	|	44
160	|	45
160	|	46
160	|	47
160	|	48
160	|	49
160	|	50
160	|	51
160	|	52
160	|	53
160	|	54
160	|	55
160	|	56
160	|	57
160	|	58
160	|	59
160	|	60
160	|	61
160	|	62
160	|	63
165	|	0
165	|	1
165	|	2
165	|	3
165	|	4
165	|	5
165	|	6
165	|	7
165	|	8
165	|	9
165	|	10
165	|	11
165	|	12
165	|	13
165	|	14
165	|	15
165	|	17
165	|	18
165	|	19
165	|	20
165	|	21
165	|	22
165	|	24
165	|	25
165	|	26
165	|	27
165	|	28
165	|	29
165	|	30
165	|	31
165	|	32
165	|	33
165	|	34
165	|	35
165	|	36
165	|	37
165	|	38
165	|	39
165	|	40
165	|	41
165	|	42
165	|	43
165	|	44
165	|	45
165	|	46
165	|	47
165	|	48
165	|	49
165	|	50
165	|	51
165	|	52
165	|	53
165	|	54
165	|	55
165	|	56
165	|	57
165	|	58
165	|	59
165	|	60
168	|	0
168	|	1
168	|	2
168	|	3
168	|	4
168	|	5
168	|	6
168	|	7
171	|	0
171	|	1
171	|	2
171	|	3
171	|	4
171	|	5
171	|	6
171	|	7
173	|	0
173	|	1
173	|	2
173	|	3
173	|	4
173	|	5
173	|	6
173	|	7
173	|	8
173	|	9
173	|	10
173	|	11
173	|	12
173	|	13
173	|	14
173	|	15
174	|	0
174	|	1
174	|	2
174	|	3
174	|	4
174	|	5
174	|	6
174	|	7
174	|	8
174	|	9
174	|	10
174	|	11
174	|	12
174	|	13
174	|	14
174	|	15
174	|	16
174	|	17
174	|	18
174	|	19
174	|	20
174	|	21
174	|	22
174	|	23
174	|	24
174	|	25
174	|	26
174	|	27
174	|	28
174	|	29
174	|	30
174	|	31
174	|	32
174	|	33
174	|	34
174	|	35
174	|	36
174	|	37
174	|	38
174	|	39
174	|	40
174	|	41
174	|	42
174	|	43
174	|	44
174	|	45
174	|	46
174	|	47
174	|	48
175	|	0
175	|	1
175	|	2
175	|	3
175	|	4
175	|	5
175	|	6
175	|	7
175	|	8
175	|	9
175	|	10
175	|	11
175	|	12
175	|	13
175	|	14
175	|	15
175	|	16
175	|	17
175	|	18
175	|	19
175	|	20
175	|	21
175	|	22
175	|	23
175	|	24
175	|	25
175	|	26
175	|	27
175	|	28
175	|	29
175	|	30
177	|	0
177	|	1
177	|	2
177	|	3
177	|	4
177	|	5
177	|	6
177	|	7
177	|	8
177	|	9
177	|	10
177	|	11
178	|	0
178	|	1
178	|	2
178	|	3
178	|	4
178	|	5
178	|	6
178	|	7
178	|	8
178	|	9
178	|	10
178	|	11
178	|	12
178	|	13
178	|	14
178	|	15
178	|	16
178	|	17
178	|	18
178	|	19
178	|	20
178	|	21
178	|	22
178	|	23
178	|	24
178	|	25
178	|	26
178	|	27
178	|	28
178	|	29
178	|	30
178	|	31
178	|	32
178	|	33
178	|	34
179	|	0
179	|	1
179	|	2
179	|	3
179	|	4
179	|	5
179	|	6
179	|	7
179	|	8
179	|	9
179	|	10
179	|	11
179	|	12
179	|	13
179	|	14
179	|	15
179	|	16
179	|	17
179	|	18
179	|	19
179	|	20
179	|	21
179	|	22
179	|	23
179	|	24
179	|	25
179	|	26
179	|	27
179	|	28
179	|	29
180	|	0
180	|	1
180	|	2
180	|	3
180	|	4
180	|	5
180	|	6
180	|	7
180	|	8
180	|	9
180	|	10
180	|	11
180	|	12
180	|	13
180	|	14
180	|	15
180	|	16
180	|	17
180	|	18
180	|	19
180	|	20
180	|	21
180	|	22
180	|	23
180	|	24
180	|	25
180	|	26
180	|	27
180	|	29
180	|	30
180	|	31
180	|	32
182	|	0
182	|	1
182	|	2
182	|	3
182	|	4
182	|	5
182	|	6
182	|	7
182	|	8
182	|	9
182	|	10
182	|	11
182	|	12
182	|	13
182	|	14
182	|	15
182	|	16
182	|	17
182	|	18
182	|	19
182	|	20
182	|	21
182	|	22
182	|	23
183	|	0
183	|	1
183	|	2
183	|	3
183	|	5
183	|	6
183	|	7
183	|	8
183	|	9
183	|	10
183	|	11
183	|	12
183	|	13
183	|	14
183	|	15
183	|	16
183	|	17
183	|	18
183	|	19
183	|	20
183	|	21
183	|	22
183	|	23
183	|	24
183	|	25
186	|	0
186	|	1
186	|	2
186	|	3
186	|	4
186	|	5
186	|	6
186	|	7
186	|	8
186	|	9
186	|	10
186	|	11
186	|	12
186	|	13
186	|	14
186	|	15
186	|	16
186	|	17
186	|	19
186	|	20
186	|	21
186	|	22
186	|	23
186	|	24
186	|	25
186	|	26
186	|	27
186	|	28
186	|	29
186	|	30
186	|	31
186	|	32
186	|	33
186	|	34
186	|	35
186	|	36
186	|	37
186	|	38
186	|	39
186	|	40
186	|	41
186	|	42
186	|	43
186	|	44
186	|	45
186	|	46
186	|	47
186	|	48
186	|	49
187	|	0
187	|	1
187	|	2
187	|	3
187	|	4
187	|	5
187	|	6
187	|	7
187	|	8
187	|	9
187	|	10
187	|	11
187	|	12
187	|	13
187	|	14
187	|	15
187	|	16
187	|	17
187	|	18
187	|	19
187	|	20
187	|	21
187	|	22
187	|	23
187	|	24
187	|	25
187	|	26
187	|	27
187	|	28
187	|	29
187	|	30
187	|	31
187	|	32
187	|	33
187	|	34
187	|	35
187	|	36
187	|	37
187	|	38
187	|	39
187	|	40
187	|	41
187	|	42
187	|	43
187	|	44
187	|	45
187	|	46
187	|	47
187	|	48
187	|	49
187	|	50
187	|	52
187	|	53
187	|	54
187	|	55
187	|	56
187	|	57
187	|	59
187	|	60
187	|	61
187	|	62
195	|	0
195	|	1
195	|	2
195	|	3
195	|	4
195	|	5
195	|	6
195	|	7
195	|	8
195	|	9
195	|	10
195	|	11
195	|	12
195	|	13
195	|	14
195	|	15
195	|	16
196	|	0
196	|	1
196	|	2
196	|	3
196	|	4
196	|	5
196	|	6
196	|	7
196	|	8
196	|	9
196	|	10
196	|	11
196	|	12
196	|	13
196	|	14
196	|	15
196	|	16
196	|	17
196	|	18
196	|	19
196	|	20
196	|	21
196	|	22
196	|	23
196	|	24
196	|	25
196	|	26
196	|	27
196	|	28
196	|	29
196	|	30
196	|	31
196	|	32
196	|	33
196	|	34
196	|	35
196	|	36
196	|	37
196	|	39
196	|	40
196	|	41
196	|	42
196	|	43
196	|	44
196	|	45
196	|	46
196	|	47
196	|	48
196	|	50
196	|	51
196	|	52
196	|	53
196	|	54
196	|	55
196	|	56
196	|	57
196	|	58
196	|	59
196	|	60
196	|	61
196	|	62
196	|	63
196	|	64
196	|	65
196	|	66
196	|	67
196	|	68
196	|	69
196	|	70
196	|	71
196	|	72
196	|	73
196	|	74
196	|	75
196	|	76
196	|	77
198	|	0
198	|	1
198	|	2
198	|	3
198	|	4
198	|	5
198	|	6
198	|	7
198	|	8
198	|	9
198	|	10
198	|	11
198	|	12
198	|	13
198	|	14
198	|	15
198	|	16
198	|	17
198	|	18
198	|	19
198	|	20
198	|	21
198	|	22
198	|	23
198	|	24
198	|	25
198	|	26
198	|	27
198	|	28
198	|	29
198	|	30
198	|	31
198	|	32
198	|	33
198	|	34
198	|	35
198	|	36
198	|	37
198	|	38
198	|	39
198	|	40
198	|	41
198	|	42
198	|	43
198	|	44
198	|	45
198	|	46
198	|	47
198	|	48
198	|	49
198	|	50
198	|	51
198	|	52
198	|	53
198	|	54
198	|	55
198	|	56
198	|	57
198	|	58
198	|	59
198	|	60
198	|	61
199	|	0
199	|	1
199	|	2
199	|	3
199	|	4
199	|	5
199	|	6
199	|	7
199	|	8
199	|	9
199	|	10
199	|	11
199	|	12
199	|	13
199	|	14
199	|	15
199	|	16
199	|	17
199	|	18
199	|	19
199	|	20
199	|	21
199	|	22
199	|	23
199	|	24
199	|	25
203	|	0
203	|	1
203	|	2
203	|	3
203	|	4
203	|	5
203	|	6
203	|	7
203	|	8
203	|	9
203	|	10
203	|	11
203	|	12
203	|	13
203	|	14
203	|	15
203	|	16
203	|	17
203	|	18
203	|	19
203	|	20
203	|	21
203	|	22
203	|	23
203	|	24
203	|	25
203	|	26
203	|	27
203	|	28
203	|	29
203	|	30
203	|	31
203	|	32
203	|	33
203	|	34
203	|	35
203	|	36
203	|	37
203	|	38
203	|	39
203	|	40
203	|	41
203	|	42
203	|	43
203	|	44
203	|	45
203	|	46
203	|	47
203	|	48
203	|	49
203	|	50
203	|	51
203	|	52
203	|	53
203	|	54
203	|	55
203	|	56
203	|	57
203	|	58
203	|	59
203	|	60
203	|	61
203	|	62
206	|	0
206	|	1
206	|	2
206	|	3
206	|	4
206	|	5
206	|	6
206	|	7
206	|	8
206	|	9
206	|	10
206	|	11
206	|	12
206	|	13
206	|	14
206	|	15
206	|	16
206	|	17
206	|	18
206	|	19
206	|	20
206	|	21
206	|	22
206	|	23
206	|	24
206	|	25
206	|	26
206	|	27
206	|	28
206	|	29
206	|	30
206	|	31
206	|	32
206	|	33
206	|	34
206	|	35
206	|	36
206	|	37
206	|	38
206	|	39
206	|	40
206	|	41
206	|	42
206	|	43
206	|	44
206	|	45
206	|	46
206	|	47
206	|	48
206	|	49
206	|	50
206	|	51
206	|	52
206	|	53
206	|	54
206	|	55
206	|	56
206	|	57
206	|	58
206	|	59
207	|	0
207	|	1
207	|	2
207	|	3
207	|	4
207	|	5
207	|	6
207	|	7
207	|	8
207	|	9
207	|	10
207	|	11
207	|	12
207	|	13
207	|	14
207	|	15
207	|	16
207	|	17
207	|	18
207	|	19
207	|	21
207	|	22
207	|	23
207	|	24
207	|	25
207	|	26
207	|	27
207	|	28
207	|	29
207	|	30
207	|	31
207	|	32
207	|	33
207	|	34
207	|	35
207	|	36
207	|	37
207	|	38
207	|	39
207	|	40
207	|	41
207	|	42
207	|	43
207	|	44
207	|	45
207	|	46
207	|	47
207	|	48
--End of recommended songs--
AddToSongCount: INVALID_INPUT
RemoveArtist: FAILURE
AddToSongCount: FAILURE
RemoveArtist: SUCCESS
RemoveArtist: FAILURE
AddArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
RemoveArtist: SUCCESS
RemoveArtist: SUCCESS
NumberOfStreams: INVALID_INPUT
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: SUCCESS
AddArtist: SUCCESS
NumberOfStreams: FAILURE
NumberOfStreams: 0
RemoveArtist: SUCCESS
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: 0
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: INVALID_INPUT
NumberOfStreams: INVALID_INPUT
AddArtist: FAILURE
AddArtist: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
NumberOfStreams: 0
GetRecommendedSongs: FAILURE
AddArtist: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddArtist: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: SUCCESS
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
AddArtist: SUCCESS
AddArtist: FAILURE
AddArtist: SUCCESS
AddToSongCount: INVALID_INPUT
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
RemoveArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
RemoveArtist: SUCCESS
GetRecommendedSongs: SUCCESS
Artist	|	Song
86	|	7
7	|	26
51	|	7
57	|	0
57	|	28
86	|	42
107	|	13
115	|	1
119	|	3
138	|	55
147	|	11
147	|	42
152	|	13
165	|	16
165	|	23
165	|	61
180	|	28
183	|	4
186	|	18
187	|	51
187	|	58
196	|	38
196	|	49
207	|	20
212	|	39
212	|	49
217	|	23
232	|	4
232	|	21
242	|	7
248	|	11
255	|	17
271	|	10
280	|	1
293	|	49
294	|	10
294	|	51
294	|	68
298	|	54
300	|	45
300	|	55
302	|	15
323	|	10
1	|	0
1	|	1
1	|	2
1	|	3
1	|	4
1	|	5
1	|	6
1	|	7
1	|	8
1	|	9
1	|	10
1	|	11
1	|	12
2	|	0
2	|	1
2	|	2
2	|	3
2	|	4
2	|	5
2	|	6
2	|	7
2	|	8
2	|	9
2	|	10
2	|	11
3	|	0
3	|	1
3	|	2
3	|	3
3	|	4
3	|	5
3	|	6
3	|	7
3	|	8
3	|	9
3	|	10
3	|	11
3	|	12
3	|	13
3	|	14
3	|	15
3	|	16
3	|	17
3	|	18
3	|	19
3	|	20
3	|	21
3	|	22
3	|	23
3	|	24
3	|	25
3	|	26
3	|	27
3	|	28
3	|	29
3	|	30
3	|	31
3	|	32
3	|	33
3	|	34
3	|	35
3	|	36
3	|	37
3	|	38
3	|	39
3	|	40
3	|	41
3	|	42
3	|	43
3	|	44
3	|	45
3	|	46
3	|	47
3	|	48
3	|	49
3	|	50
3	|	51
3	|	52
3	|	53
3	|	54
3	|	55
4	|	0
4	|	1
4	|	2
4	|	3
4	|	4
4	|	5
4	|	6
4	|	7
4	|	8
4	|	9
4	|	10
4	|	11
4	|	12
4	|	13
4	|	14
4	|	15
4	|	16
4	|	17
4	|	18
4	|	19
4	|	20
4	|	21
4	|	22
4	|	23
4	|	24
4	|	25
4	|	26
4	|	27
4	|	28
4	|	29
4	|	30
4	|	31
4	|	32
4	|	33
4	|	34
4	|	35
4	|	36
4	|	37
4	|	38
4	|	39
4	|	40
4	|	41
4	|	42
4	|	43
7	|	0
7	|	1
7	|	2
7	|	3
7	|	4
7	|	5
7	|	6
7	|	7
7	|	8
7	|	9
7	|	10
7	|	11
7	|	12
7	|	13
7	|	14
7	|	15
7	|	16
7	|	17
7	|	18
7	|	19
7	|	20
7	|	21
7	|	22
7	|	23
7	|	24
7	|	25
7	|	27
7	|	28
7	|	29
7	|	30
7	|	31
7	|	32
7	|	33
7	|	34
7	|	35
7	|	36
7	|	37
7	|	38
7	|	39
7	|	40
7	|	41
7	|	42
7	|	43
7	|	44
7	|	45
7	|	46
7	|	47
7	|	48
7	|	49
7	|	50
7	|	51
7	|	52
7	|	53
7	|	54
7	|	55
7	|	56
7	|	57
8	|	0
8	|	1
8	|	2
8	|	3
8	|	4
8	|	5
8	|	6
8	|	7
8	|	8
8	|	9
8	|	10
8	|	11
8	|	12
8	|	13
8	|	14
8	|	15
8	|	16
8	|	17
8	|	18
8	|	19
8	|	20
8	|	21
8	|	22
8	|	23
8	|	24
8	|	25
8	|	26
8	|	27
8	|	28
8	|	29
8	|	30
8	|	31
8	|	32
8	|	33
8	|	34
8	|	35
8	|	36
8	|	37
8	|	38
8	|	39
8	|	40
8	|	41
8	|	42
8	|	43
8	|	44
8	|	45
8	|	46
8	|	47
8	|	48
8	|	49
8	|	50
8	|	51
8	|	52
8	|	53
8	|	54
8	|	55
8	|	56
8	|	57
8	|	58
8	|	59
8	|	60
8	|	61
8	|	62
8	|	63
8	|	64
8	|	65
8	|	66
8	|	67
8	|	68
8	|	69
8	|	70
8	|	71
8	|	72
8	|	73
10	|	0
10	|	1
10	|	2
10	|	3
10	|	4
10	|	5
10	|	6
10	|	7
10	|	8
10	|	9
10	|	10
10	|	11
10	|	12
10	|	13
10	|	14
10	|	15
10	|	16
10	|	17
10	|	18
10	|	19
10	|	20
10	|	21
10	|	22
10	|	23
10	|	24
10	|	25
10	|	26
10	|	27
10	|	28
10	|	29
10	|	30
10	|	31
10	|	32
10	|	33
10	|	34
10	|	35
10	|	36
10	|	37
15	|	0
15	|	1
15	|	2
15	|	3
15	|	4
15	|	5
15	|	6
15	|	7
15	|	8
15	|	9
15	|	10
15	|	11
15	|	12
15	|	13
15	|	14
15	|	15
15	|	16
15	|	17
15	|	18
15	|	19
15	|	20
15	|	21
15	|	22
15	|	23
15	|	24
15	|	25
15	|	26
15	|	27
15	|	28
15	|	29
15	|	30
15	|	31
15	|	32
15	|	33
15	|	34
15	|	35
15	|	36
15	|	37
15	|	38
15	|	39
15	|	40
15	|	41
15	|	42
15	|	43
15	|	44
15	|	45
17	|	0
17	|	1
17	|	2
17	|	3
17	|	4
17	|	5
17	|	6
17	|	7
17	|	8
17	|	9
17	|	10
17	|	11
17	|	12
17	|	13
17	|	14
17	|	15
17	|	16
17	|	17
17	|	18
17	|	19
17	|	20
17	|	21
17	|	22
17	|	23
17	|	24
17	|	25
17	|	26
17	|	27
17	|	28
17	|	29
17	|	30
17	|	31
17	|	32
17	|	33
17	|	34
17	|	35
17	|	36
17	|	37
17	|	38
17	|	39
17	|	40
17	|	41
17	|	42
17	|	43
17	|	44
17	|	45
17	|	46
17	|	47
24	|	0
24	|	1
24	|	2
24	|	3
24	|	4
24	|	5
24	|	6
24	|	7
24	|	8
24	|	9
24	|	10
24	|	11
24	|	12
24	|	13
24	|	14
24	|	15
24	|	16
24	|	17
24	|	18
24	|	19
24	|	20
24	|	21
24	|	22
24	|	23
24	|	24
24	|	25
24	|	26
24	|	27
24	|	28
24	|	29
24	|	30
24	|	31
24	|	32
24	|	33
24	|	34
24	|	35
24	|	36
25	|	0
25	|	1
25	|	2
25	|	3
25	|	4
26	|	0
26	|	1
26	|	2
26	|	3
26	|	4
26	|	5
26	|	6
26	|	7
26	|	8
26	|	9
26	|	10
26	|	11
26	|	12
26	|	13
26	|	14
26	|	15
26	|	16
26	|	17
26	|	18
26	|	19
26	|	20
